	subject_ID	age	gender	site
1844	sub3060	20.0	m	8
1845	sub877	19.0	m	4
1846	sub3106	24.0	f	8
1847	sub3064	19.0	f	13
1848	sub1482	21.0	m	3
1849	sub2377	69.28	m	9
1850	sub2821	51.66	f	9
1851	sub405	50.0	f	0
1852	sub2659	29.0	m	12
1853	sub457	25.0	m	2
1854	sub2076	26.0	f	1
1855	sub322	26.0	m	13
1856	sub1675	68.0	f	14
1857	sub927	19.0	m	4
1858	sub3117	31.0	m	10
1859	sub1157	23.0	f	16
1860	sub2302	24.0	f	2
1861	sub1888	53.41	f	9
1862	sub3146	23.0	m	2
1863	sub1064	19.0	f	8
1864	sub2091	23.0	f	13
1865	sub307	22.0	m	2
1866	sub1176	19.0	m	10
1867	sub1647	37.73	f	9
1868	sub3135	23.0	f	2
1869	sub200	40.0	f	12
1870	sub1622	55.0	f	2
1871	sub752	66.86	f	9
1872	sub790	21.0	f	4
1873	sub1868	52.0	f	0
1874	sub1092	21.0	m	14
1875	sub2973	22.0	m	3
1876	sub2817	50.0	f	14
1877	sub438	23.5921	f	15
1878	sub757	24.0	m	2
1879	sub1081	20.0	m	14
1880	sub791	21.0	f	0
1881	sub3286	20.0	f	14
1882	sub688	41.0	m	3
1883	sub1014	24.34	f	9
1884	sub2344	62.09	f	9
1885	sub1315	24.0	f	12
1886	sub1138	20.0	f	14
1887	sub1307	49.0	f	0
1888	sub2383	24.0	m	8
1889	sub984	18.0	f	4
1890	sub2515	36.22	m	9
1891	sub1070	19.0	m	4
1892	sub1388	26.0	m	0
1893	sub3068	39.0	f	0
1894	sub2742	19.0	m	8
1895	sub2462	59.0	f	2
1896	sub3229	45.0	f	10
1897	sub2724	57.74	m	9
1898	sub2069	24.0	m	1
1899	sub348	25.0	m	8
1900	sub841	44.0	f	2
1901	sub1926	19.0	f	4
1902	sub312	22.41	f	9
1903	sub2605	23.0	f	1
1904	sub1155	25.0	m	12
1905	sub3248	49.0	m	2
1906	sub1765	33.0	f	0
1907	sub2811	46.58	f	9
1908	sub368	80.0	f	14
1909	sub1349	46.0	m	13
1910	sub1703	32.0	m	2
1911	sub1280	24.0	m	2
1912	sub65	42.0	f	2
1913	sub86	44.88	f	9
1914	sub1642	59.0	m	2
1915	sub1350	21.0	f	0
1916	sub2042	35.0	m	0
1917	sub1101	41.9	f	9
1918	sub1849	18.0	f	8
1919	sub2242	74.0	m	14
1920	sub1728	30.0	m	8
1921	sub2809	20.0	f	4
1922	sub2768	18.0	f	2
1923	sub1760	23.0	f	8
1924	sub424	54.0	f	14
1925	sub2951	58.78	f	9
1926	sub1319	33.13	m	9
1927	sub1793	24.6133	f	15
1928	sub1352	40.0	m	2
1929	sub2046	50.0	f	2
1930	sub177	41.0	f	12
1931	sub1686	25.0	f	12
1932	sub1500	64.27	m	9
1933	sub1098	21.0	f	4
1934	sub1053	24.0	f	2
1935	sub1493	24.0	f	0
1936	sub995	21.0	f	8
1937	sub2803	25.0	f	13
1938	sub1087	22.0	m	14
1939	sub891	26.0	f	1
1940	sub676	72.0	f	14
1941	sub1532	22.0	m	16
1942	sub434	22.0	m	0
1943	sub2015	41.52	m	9
1944	sub2866	31.85	f	9
1945	sub1450	20.0	f	8
1946	sub578	25.0	f	0
1947	sub1658	60.07	f	9
1948	sub1918	55.0	m	13
1949	sub804	21.0	m	8
1950	sub2712	29.0	m	8
1951	sub2053	18.0	m	3
1952	sub304	22.0	m	0
1953	sub406	31.0	f	2
1954	sub256	31.37	m	9
1955	sub1742	49.0	f	2
1956	sub472	43.0	m	14
1957	sub1591	25.0	m	2
1958	sub1619	21.0	m	8
1959	sub423	22.0	m	2
1960	sub2407	40.0	m	0
1961	sub1835	25.0	f	8
1962	sub1721	64.0	m	2
1963	sub2313	21.2	f	9
1964	sub1673	26.75	f	9
1965	sub1813	27.0	m	2
1966	sub1810	29.0	m	8
1967	sub1283	18.0	f	14
1968	sub1696	55.0	f	0
1969	sub3234	33.0	f	2
1970	sub1769	23.0	f	0
1971	sub2195	35.0	m	1
1972	sub187	25.0	f	12
1973	sub1354	19.0	f	14
1974	sub235	21.0	m	8
1975	sub2087	56.68	m	9
1976	sub547	24.0	f	8
1977	sub3143	40.0	f	14
1978	sub870	55.66	m	9
1979	sub1071	36.0	m	2
1980	sub776	20.0	f	4
1981	sub3245	62.0	m	0
1982	sub2376	18.0	m	4
1983	sub2275	18.0	f	2
1984	sub2533	25.0	m	0
1985	sub608	57.0	f	2
1986	sub685	21.0	m	8
1987	sub2358	19.0	m	8
1988	sub1190	30.0	m	1
1989	sub1876	22.0	m	2
1990	sub1000	59.51	m	9
1991	sub1144	50.52	m	9
1992	sub244	69.07	f	9
1993	sub1985	29.0	m	10
1994	sub2892	33.0	f	2
1995	sub1436	44.0	m	2
1996	sub1716	20.0	m	8
1997	sub3129	18.0	m	8
1998	sub2082	53.0	f	7
1999	sub2850	41.0	m	2
2000	sub1441	21.0	f	2
2001	sub1600	54.0	f	14
2002	sub1846	32.0	f	8
2003	sub2652	24.0	f	14
2004	sub1677	25.0	f	2
2005	sub1255	36.71	m	9
2006	sub3010	34.0	m	9
2007	sub384	24.0	m	8
2008	sub2351	31.25	m	5
2009	sub1707	22.0	f	13
2010	sub808	41.2	f	9
2011	sub60	22.0	f	8
2012	sub2474	46.0	f	2
2013	sub458	42.0	f	2
2014	sub1490	64.65	f	9
2015	sub2259	73.54	f	9
2016	sub3035	41.12	m	9
2017	sub2346	68.51	m	9
2018	sub1924	21.0	m	4
2019	sub2650	37.0	m	2
2020	sub3296	43.08	f	9
2021	sub1540	30.89	m	9
2022	sub326	52.0	f	0
2023	sub1438	23.0	m	2
2024	sub3255	71.0	f	14
2025	sub3153	24.0	m	1
2026	sub286	29.0	m	0
2027	sub1461	25.0	f	2
2028	sub238	26.92	m	9
2029	sub132	55.0	m	6
2030	sub2196	72.01	f	9
2031	sub2278	26.0	m	8
2032	sub859	24.0	m	3
2033	sub2004	27.0	m	0
2034	sub2664	20.0	f	0
2035	sub354	23.0	m	3
2036	sub2585	19.0	f	0
2037	sub1185	45.26	m	9
2038	sub2993	65.91	f	9
2039	sub569	64.47	m	9
2040	sub1648	26.0	f	0
2041	sub3141	50.0	f	2
2042	sub1484	30.66	f	5
2043	sub2934	72.33	f	9
2044	sub2836	20.0	m	4
2045	sub2370	26.0	m	2
2046	sub387	18.0	f	0
2047	sub653	68.12	m	9
2048	sub721	22.0	f	4
2049	sub462	47.0	m	2
2050	sub446	22.0	f	4
2051	sub885	35.07	m	9
2052	sub570	26.0	f	2
2053	sub567	25.0	f	0
2054	sub1901	26.0	f	8
2055	sub2765	35.0	f	2
2056	sub947	29.0	m	8
2057	sub2148	42.0	m	0
2058	sub34	52.0	m	1
2059	sub679	25.0	m	0
2060	sub3054	25.0	m	3
2061	sub3252	20.0	f	0
2062	sub785	61.0	f	0
2063	sub2848	24.88	f	5
2064	sub1667	24.0	f	2
2065	sub2819	20.0	f	14
2066	sub527	24.0	f	4
2067	sub3030	22.0	f	1
2068	sub1567	47.0	f	2
2069	sub1766	70.14	f	9
2070	sub240	31.0	f	0
2071	sub3171	63.19	m	9
2072	sub3262	30.0	f	0
2073	sub1998	33.0	m	7
2074	sub539	81.94	f	9
2075	sub2582	20.0	f	4
2076	sub2923	23.0	m	3
2077	sub2156	58.0	f	14
2078	sub1611	40.0	f	8
2079	sub3216	42.0	m	2
2080	sub1718	40.0	f	14
2081	sub2798	41.89	f	9
2082	sub2812	52.0	f	2
2083	sub485	41.0	m	0
2084	sub906	47.0	f	2
2085	sub971	61.0	f	13
2086	sub2962	41.0	f	2
2087	sub2883	53.0	f	2
2088	sub996	24.0	m	8
2089	sub1335	20.0	f	8
2090	sub1169	23.0	f	1
2091	sub2935	52.0	m	2
2092	sub517	25.0	f	1
2093	sub279	29.0	m	1
2094	sub2078	20.0	f	3
2095	sub3090	20.0	m	0
2096	sub2559	53.0	m	2
2097	sub635	61.0	m	14
2098	sub2498	23.0	m	0
2099	sub1049	54.19	f	9
2100	sub1616	20.0	f	2
2101	sub1469	43.0	m	13
2102	sub2410	45.0	m	2
2103	sub161	41.0	f	14
2104	sub2149	46.22	m	9
2105	sub1777	29.0	m	8
2106	sub215	22.0	f	2
2107	sub2385	33.59	m	5
2108	sub1966	43.46	f	9
2109	sub2685	23.0	f	2
2110	sub1235	22.0	f	2
2111	sub774	40.53	m	9
2112	sub2675	24.0	f	4
2113	sub2034	53.41	f	9
2114	sub2666	23.0	m	0
2115	sub1774	24.4983	f	15
2116	sub3168	25.0	m	1
2117	sub1175	73.0	f	14
2118	sub2758	20.0	m	4
2119	sub445	50.0	f	0
